FBgn,X114,X115,X116,X117
FBgn0001104,0.379,0.281,0.225,0.114
FBgn0000044,0.42,0.209667,0.206111,0.163889
FBgn0035720,0.187333,0.167333,0.169667,0.476
FBgn0003731,0.2475,0.253,0.32,0.179
FBgn0029506,0.216,0.183,0.342,0.259
FBgn0010638,0.072,0.212333,0.573,0.142667
FBgn0028689,0.35,0.164,0.174,0.312
FBgn0031871,0.147,0.3325,0.4105,0.109
FBgn0040227,0.264,0.1355,0.1325,0.4675
FBgn0032799,0.1285,0.32,0.415,0.1365
FBgn0037443,0.106,0.309,0.4425,0.142
FBgn0028475,0.1132,0.3008,0.4354,0.1506
FBgn0003732,0.061,0.070625,0.167625,0.700875
FBgn0028691,0.417,0.1535,0.158,0.272
FBgn0002526,0.159077,0.288385,0.385231,0.167538
FBgn0013773,0.0995,0.32325,0.45225,0.1245
FBgn0013772,0.104667,0.35,0.407333,0.138167
FBgn0033984,0.341,0.272,0.237,0.15
FBgn0003261,0.131333,0.126,0.164333,0.579
FBgn0017397,0.116,0.102,0.081,0.7
FBgn0032679,0.307333,0.0933333,0.0906667,0.508667
FBgn0028684,0.462,0.1605,0.1315,0.246
FBgn0025608,0.1372,0.348,0.3852,0.1296
FBgn0032704,0.1315,0.3135,0.4,0.155
FBgn0032689,0.29,0.334333,0.198333,0.177
FBgn0039296,0.08925,0.314,0.476,0.12075
FBgn0039304,0.122,0.35,0.4085,0.1185
FBgn0032746,0.091,0.317,0.466,0.126
FBgn0027090,0.258,0.15,0.2105,0.381
FBgn0034583,0.361,0.244,0.219,0.176
FBgn0001105,0.393,0.3635,0.1615,0.0815
FBgn0037051,0.257,0.118,0.143,0.483
FBgn0035630,0.21725,0.091,0.19075,0.500917
FBgn0011341,0.373,0.216,0.222,0.188
FBgn0016122,0.112333,0.282333,0.463,0.142333
FBgn0032721,0.278,0.1985,0.248,0.2765
FBgn0036286,0.1034,0.337,0.4286,0.131
FBgn0036299,0.273,0.2345,0.324667,0.167667
FBgn0010894,0.251,0.115,0.392,0.242
FBgn0004888,0.36,0.0975,0.07,0.4725
FBgn0015745,0.111333,0.179667,0.3055,0.4035
FBgn0035588,0.227,0.077,0.18,0.517
FBgn0041775,0.182667,0.092,0.0953333,0.63
FBgn0002031,0.369222,0.0785556,0.0838889,0.468222
FBgn0011661,0.357667,0.145333,0.236667,0.260667
FBgn0034420,0.154,0.294,0.381,0.172
FBgn0029979,0.21,0.136,0.124,0.531
FBgn0023213,0.3045,0.144,0.12775,0.424
FBgn0037240,0.2128,0.2776,0.3386,0.1708
FBgn0035471,0.075,0.1585,0.6335,0.133
FBgn0015324,0.3585,0.29225,0.19175,0.1575
FBgn0031408,0.163,0.284,0.274,0.28
FBgn0037470,0.292,0.149,0.124,0.435
FBgn0029969,0.325,0.0945,0.124,0.457
FBgn0016697,0.405,0.171,0.1665,0.257
FBgn0010620,0.269,0.201,0.255,0.274
FBgn0004922,0.228375,0.1655,0.144875,0.460875
FBgn0036316,0.3435,0.2795,0.227,0.15
FBgn0014007,0.317,0.2995,0.252,0.131
FBgn0037374,0.084,0.341,0.444,0.131
FBgn0028690,0.362,0.16,0.139,0.338
FBgn0013954,0.515,0.2415,0.119,0.1245
FBgn0010774,0.0596667,0.0833333,0.115667,0.742
FBgn0031830,0.333,0.071,0.089,0.506
FBgn0037467,0.1123,0.2968,0.4038,0.187
FBgn0040813,0.222,0.284333,0.331,0.162333
FBgn0039928,0.195,0.272333,0.385667,0.147
FBgn0016724,0.209971,0.223412,0.216029,0.350618
FBgn0025741,0.283038,0.284538,0.293538,0.138692
FBgn0031842,0.115625,0.416125,0.315875,0.152625
FBgn0004047,0.09775,0.179583,0.207917,0.51475
FBgn0037199,0.122667,0.145333,0.534333,0.197667
FBgn0010548,0.139014,0.289754,0.411942,0.159159
FBgn0010217,0.34815,0.0701,0.0683,0.5134
FBgn0034500,0.114,0.256667,0.416,0.213333
FBgn0034488,0.108,0.0795,0.2695,0.5425
FBgn0036334,0.336333,0.110667,0.14,0.412667
FBgn0014027,0.2205,0.0515,0.219,0.509
FBgn0011284,0.2804,0.1532,0.1252,0.441
FBgn0010452,0.308,0.321,0.238,0.133
FBgn0031217,0.11,0.40675,0.364,0.11925
FBgn0029713,0.1105,0.2335,0.547,0.1085
FBgn0027086,0.2085,0.114875,0.12675,0.549875
FBgn0027527,0.144333,0.471667,0.245,0.139
FBgn0039857,0.127273,0.192727,0.280909,0.399
FBgn0037414,0.194,0.4665,0.1925,0.147
FBgn0003444,0.332,0.302,0.215,0.151
FBgn0015623,0.111286,0.340714,0.409429,0.138429
FBgn0036847,0.0746667,0.225333,0.541,0.159333
FBgn0000117,0.283375,0.27125,0.277875,0.167125
FBgn0037313,0.288333,0.428333,0.193,0.0906667
FBgn0040340,0.122,0.246,0.486,0.146
FBgn0033028,0.365,0.217,0.244,0.174
FBgn0039252,0.2385,0.1625,0.183,0.4155
FBgn0039259,0.088,0.301,0.489,0.122
FBgn0045866,0.0933,0.3316,0.4273,0.1478
FBgn0039265,0.0846667,0.42,0.397333,0.098
FBgn0003462,0.278,0.243,0.264,0.2145
FBgn0031260,0.0765,0.1365,0.6095,0.1775
FBgn0039293,0.111,0.172,0.541,0.176
FBgn0039302,0.163,0.1395,0.151,0.547
FBgn0039303,0.139,0.40625,0.34,0.11475
FBgn0039635,0.2735,0.1515,0.159,0.416
FBgn0028692,0.39025,0.1625,0.1795,0.26775
FBgn0039644,0.227,0.233,0.197,0.3425
FBgn0029176,0.404,0.206143,0.186857,0.203143
FBgn0010434,0.2585,0.206417,0.307083,0.228417
FBgn0015622,0.097,0.267833,0.489833,0.145667
FBgn0037643,0.2645,0.1295,0.1675,0.4385
FBgn0037652,0.393,0.219,0.151,0.237
FBgn0036064,0.122,0.213,0.156,0.509
FBgn0037312,0.0933333,0.291167,0.495,0.1205
FBgn0004167,0.330625,0.156875,0.282875,0.2295
FBgn0035257,0.15475,0.2055,0.42725,0.21225
FBgn0035438,0.1338,0.227,0.4778,0.1614
FBgn0011573,0.488,0.238,0.133,0.141
FBgn0001091,0.49,0.1755,0.147,0.188
FBgn0030099,0.095,0.316,0.473,0.116
FBgn0039851,0.084,0.204,0.416,0.296
FBgn0000416,0.1725,0.115833,0.327333,0.384167
FBgn0015245,0.323353,0.0739412,0.0769412,0.525647
FBgn0030057,0.17,0.2165,0.296,0.317
FBgn0030130,0.357706,0.290647,0.229882,0.121588
FBgn0033465,0.288,0.178667,0.0916667,0.441
FBgn0029959,0.159,0.301,0.317,0.224
FBgn0016041,0.367,0.108,0.0935,0.43175
FBgn0024294,0.19,0.335,0.33,0.145
FBgn0031020,0.161833,0.191333,0.18,0.4665
FBgn0003660,0.312,0.39,0.1945,0.10325
FBgn0027291,0.33,0.074,0.077,0.519
FBgn0035811,0.281455,0.123364,0.0986364,0.496545
FBgn0032393,0.257,0.127,0.141,0.475
FBgn0028425,0.3575,0.3535,0.1845,0.1045
FBgn0010238,0.335714,0.212857,0.304429,0.147143
FBgn0001233,0.395455,0.174455,0.284636,0.145273
FBgn0037434,0.16,0.145,0.117,0.579
FBgn0037357,0.164,0.254,0.188,0.394
FBgn0010341,0.366,0.364,0.171,0.1
FBgn0010380,0.4,0.206333,0.209333,0.184667
FBgn0024939,0.146667,0.224833,0.2875,0.341167
FBgn0000547,0.2825,0.266375,0.27675,0.174625
FBgn0040308,0.106667,0.262333,0.485,0.146333
FBgn0035422,0.113947,0.167579,0.299684,0.419158
FBgn0004237,0.058,0.07,0.118,0.754
FBgn0024365,0.2175,0.487,0.203,0.093
FBgn0032987,0.142,0.189,0.292,0.377
FBgn0027842,0.0895,0.227,0.527,0.1565
FBgn0026403,0.16625,0.4095,0.301,0.12325
FBgn0035401,0.115,0.231,0.523,0.131
FBgn0033477,0.0815,0.289167,0.495167,0.134333
FBgn0033480,0.383,0.056,0.06,0.501
FBgn0037755,0.127,0.35975,0.39725,0.11625
FBgn0026566,0.125333,0.142,0.558667,0.174
FBgn0035519,0.12,0.2615,0.46525,0.153
FBgn0032050,0.106,0.059,0.215,0.621
FBgn0035523,0.312,0.304,0.240333,0.143667
FBgn0032168,0.339,0.066,0.089,0.505
FBgn0033881,0.384,0.174,0.2285,0.2135
FBgn0026879,0.157,0.069,0.2,0.574
FBgn0027932,0.482333,0.178,0.195083,0.144417
FBgn0010265,0.223667,0.157333,0.137667,0.481333
FBgn0032035,0.0921667,0.221,0.523,0.163667
FBgn0028687,0.417,0.1618,0.158,0.2632
FBgn0015907,0.0764444,0.0965556,0.115,0.711667
FBgn0040660,0.369,0.066,0.074,0.49
FBgn0039219,0.22,0.081,0.169,0.529
FBgn0033482,0.0887692,0.256692,0.501308,0.153231
FBgn0004649,0.2339,0.3217,0.2358,0.2084
FBgn0039098,0.169,0.209,0.279,0.343
FBgn0038964,0.104,0.094,0.07,0.732
FBgn0035165,0.1,0.253,0.5065,0.14
FBgn0035173,0.31125,0.241,0.24825,0.2
FBgn0015031,0.326333,0.075,0.0956667,0.502667
FBgn0011710,0.382333,0.169,0.153,0.295667
FBgn0020255,0.17675,0.1525,0.14625,0.52425
FBgn0036855,0.096,0.444,0.328,0.131
FBgn0036889,0.3,0.135,0.148,0.418
FBgn0035965,0.0885,0.3335,0.4465,0.1315
FBgn0031035,0.187,0.155,0.163,0.495
FBgn0038660,0.14,0.197,0.444,0.219
FBgn0038611,0.306,0.159,0.203,0.332
FBgn0030038,0.273,0.1815,0.2315,0.3145
FBgn0027588,0.09005,0.26605,0.5025,0.14155
FBgn0034245,0.332,0.104,0.093,0.471
FBgn0062442,0.300667,0.105333,0.180333,0.413667
FBgn0025641,0.3745,0.3045,0.2045,0.1165
FBgn0037245,0.198917,0.105333,0.13,0.5655
FBgn0037252,0.099,0.309,0.4515,0.1405
FBgn0031106,0.108,0.653,0.171,0.068
FBgn0037340,0.093,0.34525,0.38875,0.173
FBgn0015221,0.101667,0.320833,0.396833,0.180667
FBgn0037930,0.1006,0.2754,0.4078,0.216
FBgn0019624,0.295667,0.121667,0.130667,0.452333
FBgn0033236,0.101,0.526,0.192,0.181
FBgn0003517,0.4454,0.2182,0.1904,0.1458
FBgn0026090,0.246,0.206,0.261,0.287
FBgn0028969,0.157,0.119,0.236,0.489
FBgn0002645,0.247,0.1755,0.2075,0.3695
FBgn0038432,0.129,0.331,0.399,0.1405
FBgn0032378,0.26,0.244,0.36,0.136
FBgn0035440,0.183,0.193,0.2765,0.347
FBgn0035469,0.132,0.092,0.403,0.373
FBgn0035499,0.296,0.197,0.258,0.25
FBgn0015287,0.111,0.17,0.184,0.534
FBgn0010551,0.387,0.0591667,0.0671667,0.486333
FBgn0034388,0.20225,0.40175,0.26575,0.13
FBgn0034401,0.227,0.127,0.095,0.551
FBgn0034405,0.1235,0.18,0.5245,0.1715
FBgn0034406,0.096,0.116,0.633,0.1545
FBgn0026664,0.274,0.2955,0.2815,0.1485
FBgn0027580,0.270429,0.089,0.0864286,0.554143
FBgn0031149,0.0976667,0.234667,0.534,0.133333
FBgn0023175,0.3522,0.1694,0.1496,0.3292
FBgn0010410,0.153,0.14725,0.31125,0.388
FBgn0029093,0.157667,0.113667,0.289333,0.44
FBgn0004657,0.19775,0.25075,0.41525,0.136
FBgn0038834,0.1915,0.179,0.166,0.464
FBgn0030465,0.0893333,0.545,0.266667,0.099
FBgn0005634,0.342917,0.11725,0.209583,0.3305
FBgn0004574,0.319333,0.311,0.208333,0.161333
FBgn0000054,0.088,0.102,0.179,0.6305
FBgn0030289,0.102667,0.228333,0.498,0.170667
FBgn0000346,0.255,0.299,0.1985,0.247
FBgn0040309,0.3446,0.2144,0.2368,0.2042
FBgn0002968,0.266308,0.303615,0.275846,0.154
FBgn0033446,0.393,0.349,0.109,0.149
FBgn0011747,0.2605,0.311,0.264,0.1645
FBgn0030122,0.118,0.322,0.386,0.174
FBgn0003498,0.201,0.077,0.112,0.611
FBgn0030235,0.16,0.0765,0.0965,0.666
FBgn0028686,0.3975,0.3045,0.165,0.133
FBgn0003360,0.355444,0.0872222,0.0803333,0.477
FBgn0038809,0.253,0.2235,0.268,0.256
FBgn0036512,0.0976667,0.379333,0.407667,0.115333
FBgn0030321,0.368,0.177,0.109,0.347
FBgn0028671,0.243077,0.349308,0.261231,0.146
FBgn0014869,0.486,0.181,0.125,0.208
FBgn0025740,0.208,0.2625,0.36,0.1695
FBgn0001624,0.3749,0.2232,0.2278,0.17415
FBgn0030205,0.213,0.122,0.13,0.536
FBgn0025803,0.366,0.267,0.207,0.16
FBgn0032713,0.0775,0.157,0.543,0.2235
FBgn0027779,0.397,0.197,0.182,0.224
FBgn0005671,0.356667,0.331667,0.182,0.13
FBgn0025814,0.108,0.219,0.5265,0.1455
FBgn0039925,0.327,0.177,0.175,0.321
FBgn0030306,0.0876,0.1946,0.5692,0.1482
FBgn0024733,0.135,0.208667,0.291,0.365
FBgn0031544,0.107,0.249,0.492333,0.151667
FBgn0000579,0.4815,0.17825,0.15575,0.1845
FBgn0035423,0.237,0.063,0.202,0.499
FBgn0004435,0.329,0.251,0.262,0.158
FBgn0039188,0.116,0.491,0.266,0.127
FBgn0026415,0.314833,0.261667,0.213,0.210333
FBgn0023143,0.485,0.231,0.154,0.129
FBgn0038914,0.151,0.238,0.213,0.398
FBgn0004907,0.412609,0.270348,0.180696,0.136217
FBgn0010215,0.293,0.222,0.284333,0.201
FBgn0061209,0.0693333,0.0821667,0.249667,0.599167
FBgn0004362,0.054,0.031,0.13,0.785
FBgn0034657,0.12375,0.26725,0.4,0.20875
FBgn0003204,0.354,0.212,0.184,0.25
FBgn0038552,0.151,0.287,0.371,0.191
FBgn0003392,0.3165,0.162,0.16275,0.3585
FBgn0039678,0.0988333,0.300167,0.466167,0.135
FBgn0038535,0.0880364,0.257182,0.509573,0.145318
FBgn0010342,0.122,0.09,0.161,0.627
FBgn0034072,0.323,0.3335,0.224,0.1195
FBgn0031126,0.127,0.314,0.409,0.15
FBgn0030329,0.0971429,0.282,0.470905,0.14981
FBgn0011259,0.295,0.33,0.276,0.0995
FBgn0061355,0.197,0.351,0.271,0.18
FBgn0033476,0.0855,0.2365,0.493,0.1855
FBgn0028527,0.549,0.187,0.167,0.097
FBgn0003189,0.3542,0.1252,0.1184,0.4022
FBgn0040259,0.097,0.205,0.5315,0.1665
FBgn0025743,0.2885,0.216,0.2665,0.2295
FBgn0028670,0.315,0.2534,0.223,0.2084
FBgn0019947,0.368,0.277,0.214,0.141
FBgn0042134,0.3085,0.181,0.166,0.3445
FBgn0039757,0.158,0.1225,0.1805,0.5385
FBgn0033424,0.179,0.119,0.1205,0.5815
FBgn0030343,0.252,0.3775,0.2455,0.125
FBgn0022349,0.081,0.088,0.143,0.689
FBgn0039875,0.064,0.318,0.444,0.174
FBgn0030276,0.195,0.106,0.173,0.526
FBgn0037469,0.122667,0.326667,0.410667,0.14
FBgn0004636,0.336333,0.235333,0.243667,0.185333
FBgn0027620,0.124,0.154,0.183,0.539
FBgn0030341,0.0726667,0.352667,0.449667,0.125
FBgn0039909,0.3195,0.061,0.09,0.5295
FBgn0003470,0.274341,0.232909,0.308682,0.184045
FBgn0037383,0.0915,0.3845,0.386,0.1375
FBgn0010198,0.1704,0.135,0.1558,0.539
FBgn0002780,0.034,0.042,0.07,0.853
FBgn0014469,0.08475,0.27375,0.4855,0.156
FBgn0015034,0.111,0.126,0.573,0.19
FBgn0033205,0.11,0.307,0.441667,0.141
FBgn0033204,0.2345,0.23625,0.36475,0.1645
FBgn0037328,0.11275,0.14825,0.347,0.39175
FBgn0020653,0.2735,0.23,0.256,0.2405
FBgn0025704,0.296625,0.24325,0.290125,0.169875
FBgn0017545,0.247333,0.126667,0.132167,0.493833
FBgn0003738,0.445,0.24,0.172,0.143
FBgn0001122,0.3015,0.342,0.23,0.1265
FBgn0022893,0.393,0.252,0.236,0.118
FBgn0000150,0.387667,0.272,0.2,0.14
FBgn0003656,0.160333,0.201667,0.482,0.156
FBgn0015222,0.12763,0.284889,0.407037,0.180074
FBgn0028331,0.4725,0.2935,0.1595,0.074
FBgn0000559,0.215167,0.123208,0.179479,0.481917
FBgn0010333,0.3805,0.301,0.216,0.10275
FBgn0039665,0.2815,0.148,0.3515,0.219
FBgn0024923,0.384364,0.254636,0.198273,0.162636
FBgn0026567,0.1065,0.2015,0.53,0.16225
FBgn0030327,0.093,0.4715,0.3035,0.132
FBgn0032864,0.195,0.133,0.363,0.309
FBgn0010391,0.0915,0.309143,0.446071,0.153143
FBgn0037298,0.121,0.161,0.562,0.156
FBgn0003371,0.381467,0.2063,0.144067,0.268167
FBgn0000986,0.291,0.18,0.203,0.326
FBgn0002121,0.399429,0.263857,0.222857,0.114571
FBgn0001142,0.28,0.0666667,0.0686667,0.584667
FBgn0024352,0.452667,0.18,0.159333,0.207667
FBgn0037533,0.37325,0.25525,0.19,0.18125
FBgn0015286,0.3685,0.2615,0.2165,0.153
FBgn0034753,0.0820794,0.31827,0.461365,0.138333
FBgn0033241,0.106,0.251,0.4725,0.170667
FBgn0023529,0.0813636,0.268909,0.520182,0.129455
FBgn0037346,0.3485,0.1375,0.1425,0.3715
FBgn0037339,0.217083,0.43825,0.1935,0.151
FBgn0028665,0.276667,0.374,0.203,0.146667
FBgn0037530,0.0948261,0.273,0.48787,0.144261
FBgn0000316,0.4245,0.209,0.2145,0.152
FBgn0028342,0.316333,0.0836667,0.099,0.500667
FBgn0034936,0.263333,0.143333,0.133667,0.460333
FBgn0005391,0.103,0.177286,0.208143,0.511429
FBgn0004045,0.1126,0.3014,0.2292,0.3568
FBgn0015521,0.4355,0.3,0.144,0.1205
FBgn0030136,0.18975,0.139,0.1655,0.5055
FBgn0050085,0.131,0.123,0.205,0.541
FBgn0029823,0.313333,0.156333,0.186667,0.342667
FBgn0050193,0.114333,0.320667,0.365333,0.199333
FBgn0025615,0.107,0.284667,0.474833,0.133833
FBgn0050291,0.0901429,0.274571,0.475429,0.159857
FBgn0029818,0.101,0.292,0.456333,0.151
FBgn0050359,0.14,0.1655,0.282,0.4125
FBgn0031645,0.411,0.335,0.164,0.09
FBgn0050387,0.2275,0.282,0.272,0.219
FBgn0004646,0.206333,0.180667,0.406333,0.206333
FBgn0029913,0.199,0.18,0.249,0.371
FBgn0004132,0.072,0.263,0.52,0.145
FBgn0038194,0.113833,0.31675,0.42275,0.146583
FBgn0024947,0.1115,0.268,0.4495,0.1715
FBgn0038195,0.0833333,0.282,0.493,0.142
FBgn0029804,0.186,0.356,0.263,0.195
FBgn0051004,0.117,0.17,0.57,0.143
FBgn0039776,0.105,0.319,0.44025,0.136
FBgn0051120,0.113,0.3032,0.4434,0.1406
FBgn0046685,0.313,0.307,0.208,0.172
FBgn0011725,0.15,0.074,0.087,0.689
FBgn0051152,0.114,0.1285,0.547,0.2105
FBgn0051195,0.336,0.146,0.361,0.156
FBgn0020238,0.457,0.1995,0.2195,0.124
FBgn0003075,0.4864,0.2084,0.1478,0.158
FBgn0015794,0.159,0.353,0.327,0.161
FBgn0031464,0.12,0.335,0.407,0.138
FBgn0003177,0.393,0.204,0.214,0.189
FBgn0051363,0.328667,0.106556,0.140333,0.424444
FBgn0022708,0.289,0.09,0.141,0.48
FBgn0051450,0.346,0.099,0.067,0.487
FBgn0026761,0.37075,0.13375,0.09425,0.40125
FBgn0011219,0.312,0.3008,0.2518,0.1352
FBgn0051617,0.0706667,0.0566667,0.181333,0.691667
FBgn0025683,0.235,0.169,0.361,0.235
FBgn0031681,0.068,0.582333,0.233667,0.116
FBgn0034962,0.08725,0.28975,0.46225,0.161
FBgn0051717,0.117,0.135,0.6,0.149
FBgn0051729,0.1615,0.27275,0.33625,0.22975
FBgn0028539,0.286,0.289,0.2915,0.133
FBgn0051738,0.0795,0.299,0.4785,0.143
FBgn0004584,0.023,0.034,0.18,0.763
FBgn0034967,0.2165,0.1095,0.2305,0.4435
FBgn0040070,0.371,0.114,0.188,0.327
FBgn0051915,0.1165,0.3275,0.4155,0.1405
FBgn0031360,0.1255,0.28375,0.41175,0.179
FBgn0051938,0.165,0.1105,0.1205,0.6045
FBgn0034968,0.156,0.2854,0.2052,0.3536
FBgn0004687,0.374,0.1465,0.172,0.307
FBgn0029897,0.125,0.136667,0.279333,0.458667
FBgn0000116,0.395429,0.298429,0.201429,0.105286
FBgn0052066,0.466,0.233,0.188,0.113
FBgn0052069,0.113333,0.260667,0.450667,0.175
FBgn0034971,0.1082,0.2624,0.481,0.1484
FBgn0041604,0.3355,0.3475,0.185,0.132
FBgn0052190,0.079,0.223333,0.57,0.128333
FBgn0052230,0.2995,0.0695,0.1085,0.5225
FBgn0052451,0.108,0.45,0.333,0.109333
FBgn0052473,0.263333,0.189333,0.205333,0.342
FBgn0052536,0.084,0.49,0.312,0.114
FBgn0031530,0.096,0.602,0.2,0.102
FBgn0024753,0.313,0.3104,0.226543,0.150029
FBgn0052632,0.0575,0.263,0.5145,0.165
FBgn0027066,0.298333,0.139333,0.146,0.415667
FBgn0052675,0.071,0.319,0.468,0.142
FBgn0067052,0.279,0.384,0.2335,0.1035
FBgn0010338,0.067,0.581,0.257,0.095
FBgn0014009,0.20275,0.322375,0.335,0.13975
FBgn0052699,0.079,0.348,0.452,0.12
FBgn0028327,0.06,0.304,0.506,0.13
FBgn0040384,0.107,0.35,0.421,0.122
FBgn0003447,0.561,0.182,0.148,0.108
FBgn0053087,0.3295,0.346,0.2235,0.10025
FBgn0053096,0.320833,0.287833,0.25,0.1415
FBgn0013998,0.266167,0.292833,0.172667,0.268333
FBgn0003137,0.1945,0.493,0.2145,0.0985
FBgn0069242,0.0876667,0.255667,0.517667,0.139333
FBgn0053113,0.0678491,0.208113,0.560226,0.163811
FBgn0053129,0.107684,0.240447,0.505237,0.146632
FBgn0014026,0.1274,0.205,0.2797,0.3884
FBgn0011509,0.0965,0.124,0.61625,0.16325
FBgn0016700,0.3052,0.3682,0.213267,0.1136
FBgn0053214,0.0951667,0.645333,0.162667,0.0968333
FBgn0002528,0.147857,0.313286,0.387571,0.151429
FBgn0023174,0.334,0.187,0.165,0.314
FBgn0053303,0.0887692,0.273385,0.505462,0.132308
FBgn0001075,0.206,0.2585,0.3265,0.209
FBgn0053523,0.1226,0.3194,0.4246,0.1334
FBgn0024211,0.222,0.3815,0.222,0.175
FBgn0015737,0.095,0.202143,0.547286,0.155714
FBgn0034999,0.155,0.403,0.258,0.184
FBgn0010408,0.292,0.17575,0.15175,0.38075
FBgn0036008,0.133,0.261,0.445,0.16
FBgn0030731,0.117,0.087,0.288,0.5085
FBgn0011327,0.3635,0.1295,0.1615,0.3455
FBgn0028685,0.462,0.145,0.153,0.239
FBgn0000055,0.533,0.231,0.132,0.104
FBgn0034792,0.303,0.089,0.134,0.474
FBgn0034791,0.1135,0.462,0.3285,0.0955
FBgn0015816,0.1275,0.347,0.3305,0.195
FBgn0030733,0.251,0.069,0.13,0.549
FBgn0029709,0.0954286,0.311429,0.449429,0.143429
FBgn0040918,0.092,0.183,0.571,0.154
FBgn0011211,0.34719,0.0887619,0.0960952,0.468048
